AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [18:57:33 07/29/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1248886653
serverRsaMethod: 4

07 00 00 00 00 7d 7f 70 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  }  .  p  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 39 4a f5 7e cb 0f e1 3a 0d 0f 1f 11 c7 21 86 0f 7d 7f 70 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a707f7d
Username: |CrashOver2k
WORLD->Client [18:58:05 07/29/09] packet size: 709
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 71 66 03 49 04 01 00 00 21 62 06 0e 00 85 03 00 00 71 66 03 49 01 35 00 25 00 72 65 73 6f 75
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00
00 00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00
00 00 00 22 00 00 00 00 00 1b 00 01 0c 6d 4f e5 86 46 00 80 f7 43 ae 98 58 45 00 00
.  .  .  .  .  .  .  P  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .
.  .  .  "  .  .  .  .  .  .  .  .  .  m  O  .  .  F  .  .  .  C  .  .  X  E  .  .

Client->WORLD [19:02:16 07/29/09] packet size: 20
PSS: 7f LocalSeq: 689 RemoteSeq: 677
02 03 02 00 01 08 01 1a 85 46 00 80 f7 43 f7 26 2b 45 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  &  +  E  .  .

Client->WORLD [19:02:16 07/29/09] packet size: 1
PSS: 7f LocalSeq: 690 RemoteSeq: 678
02
.

Client->WORLD [19:02:17 07/29/09] packet size: 20
PSS: 7f LocalSeq: 691 RemoteSeq: 678
02 03 02 00 01 08 6f 0d 85 46 00 80 f7 43 06 2a 27 45 00 00
.  .  .  .  .  .  o  .  .  F  .  .  .  C  .  *  '  E  .  .

WORLD->Client [19:02:17 07/29/09] packet size: 188
PSS: 7f LocalSeq: 679 RemoteSeq: 688
02 03 1f 00 06 0e 04 5a d8 84 36 46 00 00 be 42 ce 37 75 45 ff 00 00 00 10 00 00 00 00 00 01 ff
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00
00 00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00
00 00 00 22 00 00 00 00 00 1b 00 01 0c 77 68 1d 87 46 00 80 f7 43 28 6d 51 45 00 00
.  .  .  .  .  .  .  Z  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .
.  .  .  "  .  .  .  .  .  .  .  .  .  w  h  .  .  F  .  .  .  C  (  m  Q  E  .  .

Client->WORLD [19:02:17 07/29/09] packet size: 1
PSS: 7f LocalSeq: 692 RemoteSeq: 679
02
.

WORLD->Client [19:02:17 07/29/09] packet size: 191
PSS: 7f LocalSeq: 680 RemoteSeq: 690
82 e9 75 03 49 03 1f 00 06 0c 64 d8 84 36 46 00 00 be 42 ce 37 75 45 ff 00 00 00 10 00 00 00 00
00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08
00 00 00 00 00 00 22 00 00 00 00 00 1b 00 01 0c 81 86 2a 87 46 00 80 f7 43 43 d3 4a 45 00 00
.  .  u  .  I  .  .  .  .  .  d  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .
.  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  *  .  F  .  .  .  C  C  .  J  E  .  .

Client->WORLD [19:02:17 07/29/09] packet size: 32
PSS: 7f LocalSeq: 693 RemoteSeq: 679
02 03 02 00 01 08 ea fa 84 46 00 80 f7 43 d0 49 21 45 00 00 04 01 00 5e 01 06 81 51 00 00 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  I  !  E  .  .  .  .  .  ^  .  .  .  Q  .  .  .  .

Client->WORLD [19:02:17 07/29/09] packet size: 1
PSS: 7f LocalSeq: 694 RemoteSeq: 680
02
.

WORLD->Client [19:02:17 07/29/09] packet size: 187
PSS: 7f LocalSeq: 681 RemoteSeq: 691
02 03 1f 00 06 0c 6e d8 84 36 46 00 00 be 42 ce 37 75 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00
00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00 00
00 00 22 00 00 00 00 00 1b 00 01 0c 8c 51 dd 86 46 00 80 f7 43 f2 57 45 45 00 00
.  .  .  .  .  .  n  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .  .  .  .  Q  .  .  F  .  .  .  C  .  W  E  E  .  .

Client->WORLD [19:02:17 07/29/09] packet size: 1
PSS: 7f LocalSeq: 695 RemoteSeq: 681
02
.

WORLD->Client [19:02:17 07/29/09] packet size: 187
PSS: 7f LocalSeq: 682 RemoteSeq: 693
02 03 1f 00 06 0c 78 d8 84 36 46 00 00 be 42 ce 37 75 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00
00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00 00
00 00 22 00 00 00 00 00 1b 00 01 0c 95 1c 80 86 46 00 80 f7 43 24 62 3f 45 00 00
.  .  .  .  .  .  x  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  $  b  ?  E  .  .

Client->WORLD [19:02:17 07/29/09] packet size: 21
PSS: 7f LocalSeq: 696 RemoteSeq: 682
02 03 02 00 01 0a 3e f0 d8 84 46 00 80 f7 43 4d 82 16 45 00 00
.  .  .  .  .  .  >  .  .  .  F  .  .  .  C  M  .  .  E  .  .

Client->WORLD [19:02:17 07/29/09] packet size: 21
PSS: 7f LocalSeq: 697 RemoteSeq: 682
02 03 02 00 01 0a 3e 32 d3 84 46 00 80 f7 43 f7 af 14 45 00 00
.  .  .  .  .  .  >  2  .  .  F  .  .  .  C  .  .  .  E  .  .

WORLD->Client [19:02:17 07/29/09] packet size: 187
PSS: 7f LocalSeq: 683 RemoteSeq: 694
02 03 1f 00 06 0c 82 d8 84 36 46 00 00 be 42 ce 37 75 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00
00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00 00
00 00 22 00 00 00 00 00 1b 00 01 0c 9c d0 f1 85 46 00 80 f7 43 e5 d1 3a 45 00 00
.  .  .  .  .  .  .  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  :  E  .  .

Client->WORLD [19:02:17 07/29/09] packet size: 1
PSS: 7f LocalSeq: 698 RemoteSeq: 683
02
.

WORLD->Client [19:02:17 07/29/09] packet size: 212
PSS: 7f LocalSeq: 684 RemoteSeq: 696
02 03 02 00 02 80 04 00 1f 00 06 0e 00 8c d8 84 36 46 00 00 be 42 ce 37 75 45 ff 00 00 00 10 00
00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 ff 00 00 00 00 00 00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00
1f 07 08 00 00 00 00 00 00 22 00 00 00 00 00 1b 00 01 0c 97 cf 6f 85 46 00 80 f7 43 59 90 35 45
0e 00 02 0e 05 2e 16 96 2e 46 00 00 be 42 b0 23 65 45 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .
.  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  o  .  F  .  .  .  C  Y  .  5  E
.  .  .  .  .  .  .  .  .  F  .  .  .  B  .  #  e  E  .  .

Client->WORLD [19:02:17 07/29/09] packet size: 15
PSS: 7f LocalSeq: 699 RemoteSeq: 684
02 04 01 00 5f 01 08 80 c7 11 00 0d 00 04 00
.  .  .  .  _  .  .  .  .  .  .  .  .  .  .

WORLD->Client [19:02:17 07/29/09] packet size: 257
PSS: 7f LocalSeq: 685 RemoteSeq: 697
02 03 01 00 08 b5 19 0c 00 00 21 c4 cd ab 01 01 00 00 00 00 00 76 c6 40 00 00 00 00 00 00 47 40
00 00 00 00 00 68 aa c0 03 00 00 23 00 01 02 00 1f 00 06 0e 00 96 d8 84 36 46 00 00 be 42 ce 37
75 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00
2c 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00
b7 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00 00 00 00 00 1b 00 01 0c 95 2e 1d 85 46
00 80 f7 43 f1 a4 30 45 0e 00 02 0e 05 24 16 96 2e 46 00 00 be 42 b0 23 65 45 08 00 01 02 00 00
00
.  .  .  .  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  v  .  @  .  .  .  .  .  .  G  @
.  .  .  .  .  h  .  .  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  6  F  .  .  .  B  .  7
u  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  F
.  .  .  C  .  .  0  E  .  .  .  .  .  $  .  .  .  F  .  .  .  B  .  #  e  E  .  .  .  .  .  .
.

Client->WORLD [19:02:17 07/29/09] packet size: 20
PSS: 7f LocalSeq: 700 RemoteSeq: 684
02 03 02 00 01 08 e7 cb 84 46 00 80 f7 43 a2 5f 12 45 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  _  .  E  .  .

Client->WORLD [19:02:17 07/29/09] packet size: 1
PSS: 7f LocalSeq: 701 RemoteSeq: 685
02
.

Client->WORLD [19:02:17 07/29/09] packet size: 20
PSS: 7f LocalSeq: 702 RemoteSeq: 685
02 03 02 00 01 08 ce c7 84 46 00 80 f7 43 02 13 11 45 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .

WORLD->Client [19:02:17 07/29/09] packet size: 189
PSS: 7f LocalSeq: 686 RemoteSeq: 698
02 03 1f 00 06 0e 00 9e d8 84 36 46 00 00 be 42 ce 37 75 45 ff 00 00 00 10 00 00 00 00 00 01 ff
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ff 00 00 00 00
00 00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f 07 08 00 00 00
00 00 00 22 00 00 00 00 00 0e 00 02 0e 05 1a 16 96 2e 46 00 00 be 42 b0 23 65 45 00 00
.  .  .  .  .  .  .  .  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .
.  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  B  .  #  e  E  .  .

Client->WORLD [19:02:17 07/29/09] packet size: 1
PSS: 7f LocalSeq: 703 RemoteSeq: 686
02
.

WORLD->Client [19:02:18 07/29/09] packet size: 51
PSS: 7f LocalSeq: 687 RemoteSeq: 701
02 03 1b 00 01 08 62 45 84 46 00 80 f7 43 89 bd 24 45 0e 00 02 0c 10 16 96 2e 46 00 00 be 42 b0
23 65 45 00 00 04 01 01 2a 01 08 81 18 00 00 0d 00 00 98
.  .  .  .  .  .  b  E  .  F  .  .  .  C  .  .  $  E  .  .  .  .  .  .  .  .  F  .  .  .  B  .
#  e  E  .  .  .  .  .  *  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:02:18 07/29/09] packet size: 20
PSS: 7f LocalSeq: 704 RemoteSeq: 686
02 03 02 00 01 08 62 c2 84 46 00 80 f7 43 8c 5a 0f 45 00 00
.  .  .  .  .  .  b  .  .  F  .  .  .  C  .  Z  .  E  .  .

WORLD->Client [19:02:18 07/29/09] packet size: 209
PSS: 7f LocalSeq: 688 RemoteSeq: 702
02 03 1f 00 06 2c 00 40 00 00 00 10 9e d8 84 36 46 00 00 be 42 ce 37 75 45 ff 00 00 00 10 00 00
00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
ff 00 00 00 00 00 00 00 00 2c 01 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 2c 01 ff 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 01 00 58 37 08 00 00 1f
07 08 00 00 00 00 00 00 22 00 00 00 00 00 1b 00 01 08 6b dc 83 46 00 80 f7 43 49 f3 1e 45 0e 00
02 0c 06 16 96 2e 46 00 00 be 42 b0 23 65 45 00 00
.  .  .  .  .  ,  .  @  .  .  .  .  .  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .
.  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  k  .  .  F  .  .  .  C  I  .  .  E  .  .
.  .  .  .  .  .  F  .  .  .  B  .  #  e  E  .  .

Client->WORLD [19:02:18 07/29/09] packet size: 9
PSS: 7f LocalSeq: 705 RemoteSeq: 687
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [19:02:18 07/29/09] packet size: 1
PSS: 7f LocalSeq: 706 RemoteSeq: 688
02
.

WORLD->Client [19:02:18 07/29/09] packet size: 41
PSS: 7f LocalSeq: 689 RemoteSeq: 704
82 fb 75 03 49 03 1b 00 01 08 09 6a 83 46 00 80 f7 43 04 a4 18 45 0e 00 02 0c fc 16 96 2e 46 00
00 be 42 b0 23 65 45 00 00
.  .  u  .  I  .  .  .  .  .  .  j  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  .  .  .  F  .
.  .  B  .  #  e  E  .  .

Client->WORLD [19:02:18 07/29/09] packet size: 1
PSS: 7f LocalSeq: 707 RemoteSeq: 689
02
.

WORLD->Client [19:02:18 07/29/09] packet size: 37
PSS: 7f LocalSeq: 690 RemoteSeq: 706
02 03 1b 00 01 08 ed fd 82 46 00 80 f7 43 4b ad 12 45 0e 00 02 0c f2 16 96 2e 46 00 00 be 42 b0
23 65 45 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  K  .  .  E  .  .  .  .  .  .  .  .  F  .  .  .  B  .
#  e  E  .  .

WORLD->Client [19:02:18 07/29/09] packet size: 37
PSS: 7f LocalSeq: 691 RemoteSeq: 706
02 03 1b 00 01 08 50 a5 82 46 00 80 f7 43 e4 c9 0d 45 0e 00 02 0c e8 16 96 2e 46 00 00 be 42 b0
23 65 45 00 00
.  .  .  .  .  .  P  .  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  .  .  .  F  .  .  .  B  .
#  e  E  .  .

Client->WORLD [19:02:18 07/29/09] packet size: 1
PSS: 7f LocalSeq: 708 RemoteSeq: 690
02
.

Client->WORLD [19:02:18 07/29/09] packet size: 1
PSS: 7f LocalSeq: 709 RemoteSeq: 691
02
.

WORLD->Client [19:02:18 07/29/09] packet size: 38
PSS: 7f LocalSeq: 692 RemoteSeq: 707
02 03 1b 00 01 0c 99 f9 31 82 46 00 80 f7 43 74 bf 07 45 0e 00 02 0c de 16 96 2e 46 00 00 be 42
b0 23 65 45 00 00
.  .  .  .  .  .  .  .  1  .  F  .  .  .  C  t  .  .  E  .  .  .  .  .  .  .  .  F  .  .  .  B
.  #  e  E  .  .

Client->WORLD [19:02:18 07/29/09] packet size: 1
PSS: 7f LocalSeq: 710 RemoteSeq: 692
02
.

WORLD->Client [19:02:18 07/29/09] packet size: 39
PSS: 7f LocalSeq: 693 RemoteSeq: 708
02 03 1b 00 01 0c a4 72 ac 81 46 00 80 f7 43 27 75 03 45 0e 00 02 0e 01 d4 ee 6d 2e 46 00 00 be
42 8a 79 65 45 00 00
.  .  .  .  .  .  .  r  .  .  F  .  .  .  C  '  u  .  E  .  .  .  .  .  .  .  m  .  F  .  .  .
B  .  y  e  E  .  .

Client->WORLD [19:02:18 07/29/09] packet size: 1
PSS: 7f LocalSeq: 711 RemoteSeq: 693
02
.

WORLD->Client [19:02:18 07/29/09] packet size: 39
PSS: 7f LocalSeq: 694 RemoteSeq: 709
02 03 1b 00 01 0c af cd d8 80 46 00 80 f7 43 dc df fe 44 0e 00 02 0e 01 ca ca 18 2e 46 00 00 be
42 a3 e5 65 45 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  D  .  .  .  .  .  .  .  .  .  F  .  .  .
B  .  .  e  E  .  .

Client->WORLD [19:02:18 07/29/09] packet size: 1
PSS: 7f LocalSeq: 712 RemoteSeq: 694
02
.

WORLD->Client [19:02:19 07/29/09] packet size: 39
PSS: 7f LocalSeq: 695 RemoteSeq: 710
02 03 1b 00 01 0c b5 c9 0f 80 46 00 80 f7 43 7b e3 fa 44 0e 00 02 0e 01 c4 01 bf 2d 46 00 00 be
42 81 0d 66 45 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  {  .  .  D  .  .  .  .  .  .  .  .  -  F  .  .  .
B  .  .  f  E  .  .

Client->WORLD [19:02:19 07/29/09] packet size: 1
PSS: 7f LocalSeq: 713 RemoteSeq: 695
02
.

WORLD->Client [19:02:19 07/29/09] packet size: 21
PSS: 7f LocalSeq: 696 RemoteSeq: 712
02 03 1b 00 01 0c c5 ab 7a 7e 46 00 80 f7 43 29 a3 fa 44 00 00
.  .  .  .  .  .  .  .  z  ~  F  .  .  .  C  )  .  .  D  .  .

Client->WORLD [19:02:19 07/29/09] packet size: 1
PSS: 7f LocalSeq: 714 RemoteSeq: 696
02
.

WORLD->Client [19:02:19 07/29/09] packet size: 21
PSS: 7f LocalSeq: 697 RemoteSeq: 713
02 03 1b 00 01 0c ce d8 d0 7c 46 00 80 f7 43 07 2d ff 44 00 00
.  .  .  .  .  .  .  .  .  |  F  .  .  .  C  .  -  .  D  .  .

Client->WORLD [19:02:19 07/29/09] packet size: 1
PSS: 7f LocalSeq: 715 RemoteSeq: 697
02
.

WORLD->Client [19:02:19 07/29/09] packet size: 42
PSS: 7f LocalSeq: 698 RemoteSeq: 713
82 0d 76 03 49 03 1b 00 01 0c d8 32 60 7b 46 00 80 f7 43 98 b8 02 45 0e 00 02 0c c5 4c b2 2c 46
00 00 be 42 d8 7b 66 45 00 00
.  .  v  .  I  .  .  .  .  .  .  2  `  {  F  .  .  .  C  .  .  .  E  .  .  .  .  .  L  .  ,  F
.  .  .  B  .  {  f  E  .  .

Client->WORLD [19:02:19 07/29/09] packet size: 1
PSS: 7f LocalSeq: 716 RemoteSeq: 698
02
.

WORLD->Client [19:02:19 07/29/09] packet size: 21
